x,y,sin,cos
0.0,0.0,0.0,1.0
0.1001001001001001,0.1001001001001001,0.09993301616303926,0.994994166958057
0.2002002002002002,0.2002002002002002,0.19886553633749857,0.9800267845611155
0.3003003003003003,0.3003003003003003,0.2958070811665539,0.9552477012438836
0.4004004004004004,0.4004004004004004,0.38978710427372076,0.9209049969143981
0.5005005005005005,0.5005005005005005,0.4798647090490943,0.8773424992608235
0.6006006006006006,0.6006006006006006,0.5651380685920271,0.8249963414634476
0.7007007007007008,0.7007007007007008,0.6447534545009243,0.7643905957749119
0.8008008008008008,0.8008008008008008,0.717913784116926,0.696132026683815
0.9009009009009009,0.9009009009009009,0.78388660064933,0.620904016191261
1.001001001001001,1.001001001001001,0.8420114062884005,0.5394597220184562
1.1011011011011012,1.1011011011011012,0.8917062748888882,0.4526145372430967
1.2012012012012012,1.2012012012012012,0.9324736780202824,0.3612379268561467
1.3013013013013013,1.3013013013013013,0.9639054660553243,0.2662447229686777
1.4014014014014016,1.4014014014014016,0.985686954427788,0.16858596581824933
1.5015015015015016,1.5015015015015016,0.9976000741492778,0.06923938227161942
1.6016016016016017,1.6016016016016017,0.9995255550431251,-0.030800402850168468
1.7017017017017018,1.7017017017017018,0.9914441198375697,-0.1305318246233713
1.8018018018018018,1.8018018018018018,0.9734366771633683,-0.22895640535512457
1.9019019019019021,1.9019019019019021,0.9456835115235996,-0.32508875100869566
2.002002002002002,2.002002002002002,0.9084624783454199,-0.41796641663953993
2.1021021021021022,2.1021021021021022,0.8621462221843063,-0.5066595420727107
2.2022022022022023,2.2022022022022023,0.8071984459311994,-0.5902801613524349
2.3023023023023024,2.3023023023023024,0.7441692683739977,-0.6679910927607561
2.4024024024024024,2.4024024024024024,0.6736897165919457,-0.7390143204013464
2.5025025025025025,2.5025025025025025,0.5964654083232273,-0.8026387834348685
2.6026026026026026,2.6026026026026026,0.513269487555788,-0.8582274949826642
2.702702702702703,2.702702702702703,0.4249348840678924,-0.9052239194266836
2.802802802802803,2.802802802802803,0.33234597441331465,-0.9431575442582562
2.902902902902903,2.902902902902903,0.23642972783858707,-0.9716485906922171
3.0030030030030033,3.0030030030030033,0.13814642577643546,-0.9904118158852891
3.1031031031031033,3.1031031031031033,0.03848004782872783,-0.9992593686921823
3.2032032032032034,3.2032032032032034,-0.06157157950873298,-0.9981026703685346
3.3033033033033035,3.3033033033033035,-0.16100677275189493,-0.9869533013917222
3.4034034034034035,3.4034034034034035,-0.2588300199490208,-0.9659228855209869
3.5035035035035036,3.5035035035035036,-0.35406194741393143,-0.9352219722576317
